filename,width,height,class,xmin,ymin,xmax,ymax
73_jpg.rf.1b2bc035ed1e8d5c1d9ba05f52df6c3f.jpg,640,640,caries,253,250,344,387
73_jpg.rf.1b2bc035ed1e8d5c1d9ba05f52df6c3f.jpg,640,640,caries,483,271,546,367
73_jpg.rf.1b2bc035ed1e8d5c1d9ba05f52df6c3f.jpg,640,640,caries,591,285,629,332
178_jpg.rf.1c383e340216b1268abf5c100d726f66.jpg,640,640,caries,334,183,356,224
178_jpg.rf.1c383e340216b1268abf5c100d726f66.jpg,640,640,caries,188,402,209,442
194_jpg.rf.1cd75b1e6d67cd473b6b907c5bec3923.jpg,640,640,caries,80,340,170,481
194_jpg.rf.1cd75b1e6d67cd473b6b907c5bec3923.jpg,640,640,caries,236,160,277,222
194_jpg.rf.1cd75b1e6d67cd473b6b907c5bec3923.jpg,640,640,caries,300,154,339,214
194_jpg.rf.1cd75b1e6d67cd473b6b907c5bec3923.jpg,640,640,caries,454,550,492,612
205_jpg.rf.1d0b526ee9638fc154368f2bf03c2510.jpg,640,640,caries,269,247,370,374
205_jpg.rf.1d0b526ee9638fc154368f2bf03c2510.jpg,640,640,caries,397,273,459,348
174_jpg.rf.1994c6d53a57d59e4632432698d38e2a.jpg,640,640,caries,324,337,464,427
174_jpg.rf.1994c6d53a57d59e4632432698d38e2a.jpg,640,640,caries,402,171,479,280
145_jpg.rf.21ae2b511915c1e5d577f344d482b685.jpg,640,640,caries,145,256,274,355
145_jpg.rf.21ae2b511915c1e5d577f344d482b685.jpg,640,640,caries,306,284,346,331
145_jpg.rf.21ae2b511915c1e5d577f344d482b685.jpg,640,640,caries,388,397,534,494
145_jpg.rf.21ae2b511915c1e5d577f344d482b685.jpg,640,640,caries,589,472,632,510
138_jpg.rf.2220f48e226d217e6053e8d1183d6870.jpg,640,640,caries,164,385,180,418
138_jpg.rf.2220f48e226d217e6053e8d1183d6870.jpg,640,640,caries,205,349,229,430
138_jpg.rf.2220f48e226d217e6053e8d1183d6870.jpg,640,640,caries,245,370,283,450
138_jpg.rf.2220f48e226d217e6053e8d1183d6870.jpg,640,640,caries,293,362,339,465
138_jpg.rf.2220f48e226d217e6053e8d1183d6870.jpg,640,640,caries,402,367,426,442
138_jpg.rf.2220f48e226d217e6053e8d1183d6870.jpg,640,640,caries,352,362,388,450
139_jpg.rf.2117e0e3fcf255aca14979d4f05b69f2.jpg,640,640,caries,200,267,422,381
139_jpg.rf.2117e0e3fcf255aca14979d4f05b69f2.jpg,640,640,caries,365,360,416,398
24_jpg.rf.172243a5c3fd326e18897fd0a90a4260.jpg,640,640,caries,193,292,321,455
110_jpg.rf.28b037874fa6482799f23ec68729c28e.jpg,640,640,caries,222,58,264,109
110_jpg.rf.28b037874fa6482799f23ec68729c28e.jpg,640,640,caries,242,147,337,341
197_jpg.rf.2a9742edd9cc43166a4557a3a61565fb.jpg,640,640,caries,83,229,119,286
197_jpg.rf.2a9742edd9cc43166a4557a3a61565fb.jpg,640,640,caries,252,193,306,266
197_jpg.rf.2a9742edd9cc43166a4557a3a61565fb.jpg,640,640,caries,370,208,412,256
197_jpg.rf.2a9742edd9cc43166a4557a3a61565fb.jpg,640,640,caries,598,226,640,298
20_jpg.rf.2aab998d013dd8f95d0fa7cc8edaf389.jpg,640,640,caries,111,122,551,254
27_jpg.rf.2c8714316da03f82278828478213f29b.jpg,640,640,caries,331,259,383,356
97_jpg.rf.238837b14e90a64f56cfe305195733bb.jpg,640,640,caries,288,269,344,360
71_jpg.rf.3046537b2899f21ca0a2403f018fed56.jpg,640,640,caries,23,138,109,261
71_jpg.rf.3046537b2899f21ca0a2403f018fed56.jpg,640,640,caries,144,163,203,243
71_jpg.rf.3046537b2899f21ca0a2403f018fed56.jpg,640,640,caries,197,108,300,249
71_jpg.rf.3046537b2899f21ca0a2403f018fed56.jpg,640,640,caries,331,117,434,242
71_jpg.rf.3046537b2899f21ca0a2403f018fed56.jpg,640,640,caries,448,120,522,235
71_jpg.rf.3046537b2899f21ca0a2403f018fed56.jpg,640,640,caries,528,113,584,231
71_jpg.rf.3046537b2899f21ca0a2403f018fed56.jpg,640,640,caries,459,314,605,492
71_jpg.rf.3046537b2899f21ca0a2403f018fed56.jpg,640,640,caries,111,435,178,522
71_jpg.rf.3046537b2899f21ca0a2403f018fed56.jpg,640,640,caries,43,435,95,543
71_jpg.rf.3046537b2899f21ca0a2403f018fed56.jpg,640,640,caries,168,370,207,470
185_jpg.rf.367a1183ccccdb56975a1f571e0c4e52.jpg,640,640,caries,301,179,359,225
185_jpg.rf.367a1183ccccdb56975a1f571e0c4e52.jpg,640,640,caries,277,437,315,529
185_jpg.rf.367a1183ccccdb56975a1f571e0c4e52.jpg,640,640,caries,299,330,322,360
99_jpg.rf.35189bb3d6650d8d3cd57827cf370134.jpg,640,640,caries,212,235,339,391
82_jpg.rf.31b0551969511b2ad63167eb43e1d84d.jpg,640,640,caries,224,227,306,294
82_jpg.rf.31b0551969511b2ad63167eb43e1d84d.jpg,640,640,caries,59,262,113,319
82_jpg.rf.31b0551969511b2ad63167eb43e1d84d.jpg,640,640,caries,349,237,420,286
82_jpg.rf.31b0551969511b2ad63167eb43e1d84d.jpg,640,640,caries,462,266,518,347
200_jpg.rf.2d1c296fb9ea623c5984ba990d189d93.jpg,640,640,caries,136,309,180,384
200_jpg.rf.2d1c296fb9ea623c5984ba990d189d93.jpg,640,640,caries,242,163,316,234
200_jpg.rf.2d1c296fb9ea623c5984ba990d189d93.jpg,640,640,caries,340,156,409,227
200_jpg.rf.2d1c296fb9ea623c5984ba990d189d93.jpg,640,640,caries,432,159,479,232
200_jpg.rf.2d1c296fb9ea623c5984ba990d189d93.jpg,640,640,caries,525,165,572,244
131_jpg.rf.3344ded1ee0002cef2c113902b32256a.jpg,640,640,caries,268,256,283,277
131_jpg.rf.3344ded1ee0002cef2c113902b32256a.jpg,640,640,caries,322,397,358,447
78_jpg.rf.27fd7413e8f11aaccf6e6feeabef83a9.jpg,640,640,caries,460,229,506,299
78_jpg.rf.27fd7413e8f11aaccf6e6feeabef83a9.jpg,640,640,caries,382,202,440,261
78_jpg.rf.27fd7413e8f11aaccf6e6feeabef83a9.jpg,640,640,caries,230,397,269,471
128_jpg.rf.36a8a32d86476f58b3501f82f02ea21c.jpg,640,640,caries,312,273,331,305
128_jpg.rf.36a8a32d86476f58b3501f82f02ea21c.jpg,640,640,caries,361,362,377,393
128_jpg.rf.36a8a32d86476f58b3501f82f02ea21c.jpg,640,640,caries,300,361,328,409
130_jpg.rf.37bd82c0aaa46e000728c65f8847f06d.jpg,640,640,caries,310,274,323,313
68_jpg.rf.3b1997628c948bd3051201e9250b3fe5.jpg,640,640,caries,193,289,216,379
68_jpg.rf.3b1997628c948bd3051201e9250b3fe5.jpg,640,640,caries,232,270,275,319
68_jpg.rf.3b1997628c948bd3051201e9250b3fe5.jpg,640,640,caries,275,261,317,298
68_jpg.rf.3b1997628c948bd3051201e9250b3fe5.jpg,640,640,caries,349,255,409,310
59_jpg.rf.39ba1e863a3ef71f294ca27a20843d74.jpg,640,640,caries,168,286,264,391
59_jpg.rf.39ba1e863a3ef71f294ca27a20843d74.jpg,640,640,caries,10,265,99,344
59_jpg.rf.39ba1e863a3ef71f294ca27a20843d74.jpg,640,640,caries,317,271,441,364
59_jpg.rf.39ba1e863a3ef71f294ca27a20843d74.jpg,640,640,caries,501,271,585,358
100_jpg.rf.3dbb2a78ce748f6d5f8c4557b6b0f4a0.jpg,640,640,caries,272,200,344,310
100_jpg.rf.3dbb2a78ce748f6d5f8c4557b6b0f4a0.jpg,640,640,caries,84,241,101,280
136_jpg.rf.3fc0704f525921e4a766230223ab35a1.jpg,640,640,caries,189,263,348,377
95_jpg.rf.44d97fa212cbb5d99552d20f4059073e.jpg,640,640,caries,455,191,541,251
95_jpg.rf.44d97fa212cbb5d99552d20f4059073e.jpg,640,640,caries,199,123,269,158
105_jpg.rf.4070ca4852903e332fb5ca797bc54485.jpg,640,640,caries,330,201,386,255
105_jpg.rf.4070ca4852903e332fb5ca797bc54485.jpg,640,640,caries,210,213,304,287
105_jpg.rf.4070ca4852903e332fb5ca797bc54485.jpg,640,640,caries,128,296,167,325
105_jpg.rf.4070ca4852903e332fb5ca797bc54485.jpg,640,640,caries,105,466,117,510
105_jpg.rf.4070ca4852903e332fb5ca797bc54485.jpg,640,640,caries,124,579,147,610
105_jpg.rf.4070ca4852903e332fb5ca797bc54485.jpg,640,640,caries,469,292,530,383
105_jpg.rf.4070ca4852903e332fb5ca797bc54485.jpg,640,640,caries,431,262,455,290
109_jpg.rf.4e5477878b7ee43743e0ec69ed9acb13.jpg,640,640,caries,278,217,360,360
192_jpg.rf.4afde3db469894de9cf40b71545936fb.jpg,640,640,caries,239,263,274,320
192_jpg.rf.4afde3db469894de9cf40b71545936fb.jpg,640,640,caries,403,272,428,309
192_jpg.rf.4afde3db469894de9cf40b71545936fb.jpg,640,640,caries,438,269,476,351
38_jpg.rf.5336713ad2101df10fc598dfacebeb77.jpg,640,640,caries,54,261,137,334
38_jpg.rf.5336713ad2101df10fc598dfacebeb77.jpg,640,640,caries,226,271,295,347
38_jpg.rf.5336713ad2101df10fc598dfacebeb77.jpg,640,640,caries,350,281,444,375
208_jpg.rf.53173f72426c5dc7573d131e09d3a4d2.jpg,640,640,caries,5,426,101,620
208_jpg.rf.53173f72426c5dc7573d131e09d3a4d2.jpg,640,640,caries,68,271,159,433
208_jpg.rf.53173f72426c5dc7573d131e09d3a4d2.jpg,640,640,caries,113,139,165,249
208_jpg.rf.53173f72426c5dc7573d131e09d3a4d2.jpg,640,640,caries,210,20,314,160
208_jpg.rf.53173f72426c5dc7573d131e09d3a4d2.jpg,640,640,caries,343,39,397,156
208_jpg.rf.53173f72426c5dc7573d131e09d3a4d2.jpg,640,640,caries,417,89,472,196
208_jpg.rf.53173f72426c5dc7573d131e09d3a4d2.jpg,640,640,caries,456,153,538,297
208_jpg.rf.53173f72426c5dc7573d131e09d3a4d2.jpg,640,640,caries,507,292,571,476
208_jpg.rf.53173f72426c5dc7573d131e09d3a4d2.jpg,640,640,caries,552,485,598,552
52_jpg.rf.5b18c54deebb875e1480dbb64b2b0b92.jpg,640,640,caries,84,184,110,244
52_jpg.rf.5b18c54deebb875e1480dbb64b2b0b92.jpg,640,640,caries,68,255,114,309
52_jpg.rf.5b18c54deebb875e1480dbb64b2b0b92.jpg,640,640,caries,62,321,104,350
52_jpg.rf.5b18c54deebb875e1480dbb64b2b0b92.jpg,640,640,caries,132,538,177,587
52_jpg.rf.5b18c54deebb875e1480dbb64b2b0b92.jpg,640,640,caries,532,472,571,542
52_jpg.rf.5b18c54deebb875e1480dbb64b2b0b92.jpg,640,640,caries,392,139,441,203
52_jpg.rf.5b18c54deebb875e1480dbb64b2b0b92.jpg,640,640,caries,493,238,526,296
49_jpg.rf.58419dcab7923b5ebd140e0ad46efcb3.jpg,640,640,caries,102,231,197,296
49_jpg.rf.58419dcab7923b5ebd140e0ad46efcb3.jpg,640,640,caries,235,233,278,283
49_jpg.rf.58419dcab7923b5ebd140e0ad46efcb3.jpg,640,640,caries,364,205,565,304
132_jpg.rf.5a559af9a845b2b1243419527f4ebeef.jpg,640,640,caries,276,288,372,369
79_jpg.rf.580967e88f0ae25b39610c34adc5f37d.jpg,640,640,caries,33,148,114,277
79_jpg.rf.580967e88f0ae25b39610c34adc5f37d.jpg,640,640,caries,201,106,326,347
79_jpg.rf.580967e88f0ae25b39610c34adc5f37d.jpg,640,640,caries,335,106,460,241
79_jpg.rf.580967e88f0ae25b39610c34adc5f37d.jpg,640,640,caries,526,158,590,260
84_jpg.rf.5cb18c0ccbd6606ed1f4adb4491b0797.jpg,640,640,caries,502,337,535,414
56_jpg.rf.5b42dd9419f987aa80e37a8ea5e02f26.jpg,640,640,caries,479,265,519,320
45_jpg.rf.5b8fcd400ecc89c87bfb7cbe2939fbf0.jpg,640,640,caries,0,287,82,575
8_jpg.rf.5fc41d863162b60d0db7ff2f63db9166.jpg,640,640,caries,74,157,135,238
8_jpg.rf.5fc41d863162b60d0db7ff2f63db9166.jpg,640,640,caries,149,171,179,230
8_jpg.rf.5fc41d863162b60d0db7ff2f63db9166.jpg,640,640,caries,198,183,271,238
8_jpg.rf.5fc41d863162b60d0db7ff2f63db9166.jpg,640,640,caries,326,181,380,249
8_jpg.rf.5fc41d863162b60d0db7ff2f63db9166.jpg,640,640,caries,404,197,471,287
8_jpg.rf.5fc41d863162b60d0db7ff2f63db9166.jpg,640,640,caries,493,207,556,309
43_jpg.rf.6319e9c07aacdc7022799395d31491f6.jpg,640,640,caries,214,194,311,326
43_jpg.rf.6319e9c07aacdc7022799395d31491f6.jpg,640,640,caries,380,190,453,268
43_jpg.rf.6319e9c07aacdc7022799395d31491f6.jpg,640,640,caries,197,464,220,507
43_jpg.rf.6319e9c07aacdc7022799395d31491f6.jpg,640,640,caries,595,204,616,250
43_jpg.rf.6319e9c07aacdc7022799395d31491f6.jpg,640,640,caries,303,499,314,528
55_jpg.rf.607850f11e546868abe265b4f7e65a39.jpg,640,640,caries,68,242,170,407
55_jpg.rf.607850f11e546868abe265b4f7e65a39.jpg,640,640,caries,488,227,561,410
55_jpg.rf.607850f11e546868abe265b4f7e65a39.jpg,640,640,caries,59,73,87,132
1_jpg.rf.696c8eaabce15ca7a6ace2d1b5e63d74.jpg,640,640,caries,167,247,303,385
1_jpg.rf.696c8eaabce15ca7a6ace2d1b5e63d74.jpg,640,640,caries,304,256,439,388
215_jpg.rf.5d372f596d953e6549eb3349d38869c4.jpg,640,640,caries,168,500,221,577
215_jpg.rf.5d372f596d953e6549eb3349d38869c4.jpg,640,640,caries,321,489,351,559
170_jpg.rf.6abd6e8f0d97db2e066a1a8c31afcf41.jpg,640,640,caries,238,179,283,226
170_jpg.rf.6abd6e8f0d97db2e066a1a8c31afcf41.jpg,640,640,caries,332,190,346,222
170_jpg.rf.6abd6e8f0d97db2e066a1a8c31afcf41.jpg,640,640,caries,358,220,384,245
170_jpg.rf.6abd6e8f0d97db2e066a1a8c31afcf41.jpg,640,640,caries,433,165,478,226
170_jpg.rf.6abd6e8f0d97db2e066a1a8c31afcf41.jpg,640,640,caries,493,205,523,298
170_jpg.rf.6abd6e8f0d97db2e066a1a8c31afcf41.jpg,640,640,caries,345,423,363,448
10_jpg.rf.6a89a160a0aab30ca560219e1153b91a.jpg,640,640,caries,97,219,223,313
10_jpg.rf.6a89a160a0aab30ca560219e1153b91a.jpg,640,640,caries,238,181,311,273
10_jpg.rf.6a89a160a0aab30ca560219e1153b91a.jpg,640,640,caries,343,181,406,265
10_jpg.rf.6a89a160a0aab30ca560219e1153b91a.jpg,640,640,caries,465,166,488,233
10_jpg.rf.6a89a160a0aab30ca560219e1153b91a.jpg,640,640,caries,510,160,571,293
76_jpg.rf.6c91f265e4bbce6e992a9744124d0adb.jpg,640,640,caries,262,227,302,293
76_jpg.rf.6c91f265e4bbce6e992a9744124d0adb.jpg,640,640,caries,393,206,438,282
48_jpg.rf.6dddf71e7023485887721087a7be6370.jpg,640,640,caries,83,373,156,448
48_jpg.rf.6dddf71e7023485887721087a7be6370.jpg,640,640,caries,95,205,139,283
48_jpg.rf.6dddf71e7023485887721087a7be6370.jpg,640,640,caries,144,145,202,218
48_jpg.rf.6dddf71e7023485887721087a7be6370.jpg,640,640,caries,194,75,261,166
48_jpg.rf.6dddf71e7023485887721087a7be6370.jpg,640,640,caries,292,58,357,142
48_jpg.rf.6dddf71e7023485887721087a7be6370.jpg,640,640,caries,365,73,430,157
48_jpg.rf.6dddf71e7023485887721087a7be6370.jpg,640,640,caries,483,336,508,381
48_jpg.rf.6dddf71e7023485887721087a7be6370.jpg,640,640,caries,470,232,539,325
48_jpg.rf.6dddf71e7023485887721087a7be6370.jpg,640,640,caries,446,119,495,184
214_jpg.rf.696ed8f5900316cdbfa9242d8f028ea6.jpg,640,640,caries,483,148,515,205
19_jpg.rf.6e44dc61a71ad13e4a0b271b792ab02c.jpg,640,640,caries,273,271,371,323
19_jpg.rf.6e44dc61a71ad13e4a0b271b792ab02c.jpg,640,640,caries,418,276,453,327
19_jpg.rf.6e44dc61a71ad13e4a0b271b792ab02c.jpg,640,640,caries,114,276,141,301
154_jpg.rf.70a66787f94fe12ba36c0943275271cb.jpg,640,640,caries,175,187,235,291
154_jpg.rf.70a66787f94fe12ba36c0943275271cb.jpg,640,640,caries,220,70,293,178
154_jpg.rf.70a66787f94fe12ba36c0943275271cb.jpg,640,640,caries,270,3,325,63
166_jpg.rf.74bddca8c4f357f8d19bb2c7f9a5975e.jpg,640,640,caries,268,312,300,365
166_jpg.rf.74bddca8c4f357f8d19bb2c7f9a5975e.jpg,640,640,caries,389,286,407,311
4_jpg.rf.753f231164e52b4d9f2a7c56ac71b7c0.jpg,640,640,caries,255,259,312,347
4_jpg.rf.753f231164e52b4d9f2a7c56ac71b7c0.jpg,640,640,caries,333,251,399,353
4_jpg.rf.753f231164e52b4d9f2a7c56ac71b7c0.jpg,640,640,caries,399,271,468,352
4_jpg.rf.753f231164e52b4d9f2a7c56ac71b7c0.jpg,640,640,caries,504,341,560,403
153_jpg.rf.74c8e701b8a983caa2ac23a118af00f5.jpg,640,640,caries,396,266,495,414
67_jpg.rf.7507b2fca6d8c65f019129e7b0474e3b.jpg,640,640,caries,29,356,115,539
67_jpg.rf.7507b2fca6d8c65f019129e7b0474e3b.jpg,640,640,caries,66,227,157,369
67_jpg.rf.7507b2fca6d8c65f019129e7b0474e3b.jpg,640,640,caries,210,62,273,144
67_jpg.rf.7507b2fca6d8c65f019129e7b0474e3b.jpg,640,640,caries,289,47,341,121
67_jpg.rf.7507b2fca6d8c65f019129e7b0474e3b.jpg,640,640,caries,356,60,396,132
67_jpg.rf.7507b2fca6d8c65f019129e7b0474e3b.jpg,640,640,caries,395,91,453,170
67_jpg.rf.7507b2fca6d8c65f019129e7b0474e3b.jpg,640,640,caries,491,197,519,235
67_jpg.rf.7507b2fca6d8c65f019129e7b0474e3b.jpg,640,640,caries,479,250,623,561
16_jpg.rf.7569272d06e2995226cf3246a1faa27e.jpg,640,640,caries,251,138,333,198
16_jpg.rf.7569272d06e2995226cf3246a1faa27e.jpg,640,640,caries,285,224,345,341
62_jpg.rf.7b9a486e1e7c1fb2c9dab01d1c1312f7.jpg,640,640,caries,406,224,488,352
62_jpg.rf.7b9a486e1e7c1fb2c9dab01d1c1312f7.jpg,640,640,caries,512,296,536,365
62_jpg.rf.7b9a486e1e7c1fb2c9dab01d1c1312f7.jpg,640,640,caries,228,250,268,355
151_jpg.rf.75cdd5decfabb672c5b569ff28e0c571.jpg,640,640,caries,388,274,438,340
151_jpg.rf.75cdd5decfabb672c5b569ff28e0c571.jpg,640,640,caries,387,355,417,389
31_jpg.rf.77a7e7411fb815fb197eb01c41fd69b9.jpg,640,640,caries,130,256,187,346
31_jpg.rf.77a7e7411fb815fb197eb01c41fd69b9.jpg,640,640,caries,227,202,285,276
31_jpg.rf.77a7e7411fb815fb197eb01c41fd69b9.jpg,640,640,caries,383,242,441,318
11_jpg.rf.79e1b26be9f96785e546ace1999ec2b1.jpg,640,640,caries,253,272,315,376
11_jpg.rf.79e1b26be9f96785e546ace1999ec2b1.jpg,640,640,caries,339,296,417,384
11_jpg.rf.79e1b26be9f96785e546ace1999ec2b1.jpg,640,640,caries,532,261,552,313
11_jpg.rf.79e1b26be9f96785e546ace1999ec2b1.jpg,640,640,caries,171,272,205,334
135_jpg.rf.847ff1d787e6bcba54fb4eece7717423.jpg,640,640,caries,416,294,479,404
44_jpg.rf.82c2f7bbd4c9a0619567dbd8f96291b2.jpg,640,640,caries,495,395,640,590
44_jpg.rf.82c2f7bbd4c9a0619567dbd8f96291b2.jpg,640,640,caries,2,380,189,581
44_jpg.rf.82c2f7bbd4c9a0619567dbd8f96291b2.jpg,640,640,caries,83,95,234,255
44_jpg.rf.82c2f7bbd4c9a0619567dbd8f96291b2.jpg,640,640,caries,236,25,315,109
44_jpg.rf.82c2f7bbd4c9a0619567dbd8f96291b2.jpg,640,640,caries,357,20,504,145
44_jpg.rf.82c2f7bbd4c9a0619567dbd8f96291b2.jpg,640,640,caries,510,75,623,210
91_jpg.rf.7ca7b9e6872283f6b5946422df635450.jpg,640,640,caries,132,311,188,389
91_jpg.rf.7ca7b9e6872283f6b5946422df635450.jpg,640,640,caries,301,400,331,446
198_jpg.rf.88c23d85760e8ac86946a37355e8ec64.jpg,640,640,caries,327,275,350,349
80_jpg.rf.8fc5d315ea7e8524f2a26a9164c4fc48.jpg,640,640,caries,125,223,207,291
80_jpg.rf.8fc5d315ea7e8524f2a26a9164c4fc48.jpg,640,640,caries,201,225,267,274
80_jpg.rf.8fc5d315ea7e8524f2a26a9164c4fc48.jpg,640,640,caries,495,263,562,330
9_jpg.rf.96b137a99116823091263b7f8f610514.jpg,640,640,caries,222,295,287,370
9_jpg.rf.96b137a99116823091263b7f8f610514.jpg,640,640,caries,450,298,513,376
9_jpg.rf.96b137a99116823091263b7f8f610514.jpg,640,640,caries,339,287,423,357
107_jpg.rf.8f949e13e591d5a959546d6cd889f929.jpg,640,640,caries,166,331,178,349
107_jpg.rf.8f949e13e591d5a959546d6cd889f929.jpg,640,640,caries,155,316,166,342
107_jpg.rf.8f949e13e591d5a959546d6cd889f929.jpg,640,640,caries,172,297,181,324
107_jpg.rf.8f949e13e591d5a959546d6cd889f929.jpg,640,640,caries,453,319,496,337
112_jpg.rf.88f43b2d0c3fa3b8e735398892223fbd.jpg,640,640,caries,394,208,419,246
61_jpg.rf.9c9dc4790b5a4311410c9eac6640e9e8.jpg,640,640,caries,69,219,152,347
61_jpg.rf.9c9dc4790b5a4311410c9eac6640e9e8.jpg,640,640,caries,174,242,229,311
61_jpg.rf.9c9dc4790b5a4311410c9eac6640e9e8.jpg,640,640,caries,401,276,445,356
61_jpg.rf.9c9dc4790b5a4311410c9eac6640e9e8.jpg,640,640,caries,474,252,554,369
133_jpg.rf.989587f3b4aecf49f0ff295da0e9ee18.jpg,640,640,caries,168,165,221,274
40_jpg.rf.97d08ef8410d28be775c0c358980e271.jpg,640,640,caries,34,82,115,231
40_jpg.rf.97d08ef8410d28be775c0c358980e271.jpg,640,640,caries,197,24,325,336
40_jpg.rf.97d08ef8410d28be775c0c358980e271.jpg,640,640,caries,328,34,458,244
40_jpg.rf.97d08ef8410d28be775c0c358980e271.jpg,640,640,caries,531,78,593,220
0_jpg.rf.98b327b47f712ba2230cf2029d608c0d.jpg,640,640,caries,78,217,172,311
0_jpg.rf.98b327b47f712ba2230cf2029d608c0d.jpg,640,640,caries,173,196,245,287
0_jpg.rf.98b327b47f712ba2230cf2029d608c0d.jpg,640,640,caries,267,182,336,252
0_jpg.rf.98b327b47f712ba2230cf2029d608c0d.jpg,640,640,caries,348,152,443,279
0_jpg.rf.98b327b47f712ba2230cf2029d608c0d.jpg,640,640,caries,438,122,523,257
